player_id,player_name,team,match,date,position,minutes,distance_p90,m_per_min_p90,running_distance_p90,hsr_distance_p90,sprint_distance_p90,hi_distance_p90,high_acc_count_p90,high_dec_count_p90,explosive_acc_to_sprint_p90,psv99
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Sur,2023-09-12,CF,60.43,10245.12,122.02,1396.72,557.71,168.02,903.63,7.69,8.35,2.77,34.21
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Sur,2023-10-14,CF,85.17,9685.16,107.38,1497.95,461.61,256.21,780.9,7.94,4.35,2.39,33.44
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Capital,2023-11-15,CF,104.93,9824.57,119.09,1030.98,641.49,263.85,761.71,3.92,6.41,2.17,34.17
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Sur,2023-12-17,CF,90.94,9770.25,110.96,968.72,545.66,218.94,643.94,5.66,6.71,0.82,33.79
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Mediterráneo,2024-01-18,CF,78.55,10271.03,120.62,1546.27,431.61,122.85,702.43,3.19,9.07,1.76,31.71
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Interior,2024-02-19,CF,70.29,11630.82,98.61,1322.56,532.09,241.2,840.03,7.83,8.49,2.83,36.03
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Sur,2024-03-22,CF,79.8,9845.37,112.07,1076.56,378.97,196.63,523.31,7.48,10.9,3.79,34.4
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Interior,2024-04-23,CF,99.26,11338.97,101.81,1334.55,663.45,182.42,718.71,5.82,6.72,3.38,32.71
900016,Player_016,Demo Club Atlántico,Demo Club Atlántico v Demo Club Mediterráneo,2024-05-25,CF,68.01,10457.17,102.68,1116.75,538.5,246.74,837.54,7.31,7.44,3.28,33.91
900017,Player_017,Demo Club Sur,Demo Club Sur v Demo Club Interior,2023-08-12,FB,103.37,10626.6,108.66,1225.53,561.79,175.43,764.9,5.24,7.92,2.31,35.46
900017,Player_017,Demo Club Sur,Demo Club Sur v Demo Club Mediterráneo,2023-09-28,FB,79.58,9715.78,113.66,1423.58,395.95,188.08,748.73,7.49,8.98,2.33,33.63
900017,Player_017,Demo Club Sur,Demo Club Sur v Demo Club Norte,2023-11-15,FB,95.09,10368.67,103.42,910.52,422.23,115.76,798.16,6.44,8.41,2.86,33.25
900017,Player_017,Demo Club Sur,Demo Club Sur v Demo Club Norte,2024-01-02,FB,83.95,10455.35,101.78,1408.25,458.25,150.05,733.99,5.85,7.26,2.43,34.92
900017,Player_017,Demo Club Sur,Demo Club Sur v Demo Club Capital,2024-02-19,FB,99.68,9706.18,90.91,1187.85,727.23,127.22,837.14,4.82,7.74,4.12,33.78
900017,Player_017,Demo Club Sur,Demo Club Sur v Demo Club Mediterráneo,2024-04-07,FB,72.68,9912.04,122.98,1168.13,467.61,143.52,816.66,6.77,4.99,1.91,32.15
900017,Player_017,Demo Club Sur,Demo Club Sur v Demo Club Norte,2024-05-25,FB,100.36,9273.71,113.68,933.89,487.57,65.99,841.39,4.42,10.12,3.55,35.65
900018,Player_018,Demo Club Interior,Demo Club Interior v Demo Club Capital,2023-08-12,CMF,71.22,10360.02,119.38,1180.23,384.54,199.77,705.61,7.01,7.91,2.43,30.46
900018,Player_018,Demo Club Interior,Demo Club Interior v Demo Club Capital,2023-09-28,CMF,89.54,9961.59,119.5,1210.74,518.0,181.0,843.9,5.76,8.75,1.9,29.08
900018,Player_018,Demo Club Interior,Demo Club Interior v Demo Club Norte,2023-11-15,CMF,76.99,10124.42,107.4,1430.32,540.61,39.7,662.85,3.68,8.42,1.65,26.22
900018,Player_018,Demo Club Interior,Demo Club Interior v Demo Club Norte,2024-01-02,CMF,91.24,10466.63,110.28,1368.72,495.22,127.54,680.59,5.56,5.22,2.59,31.15
900018,Player_018,Demo Club Interior,Demo Club Interior v Demo Club Capital,2024-02-19,CMF,83.19,9201.19,113.46,1131.26,591.98,225.44,669.97,5.68,5.88,2.96,28.18
900018,Player_018,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2024-04-07,CMF,86.99,11098.54,100.4,1240.95,458.36,113.65,497.78,6.75,4.62,2.7,30.2
900018,Player_018,Demo Club Interior,Demo Club Interior v Demo Club Norte,2024-05-25,CMF,76.31,10180.77,122.94,1122.17,365.85,233.47,715.66,3.55,7.85,2.32,28.66
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Mediterráneo,2023-08-12,WF,99.63,10383.84,111.69,1252.36,542.54,287.29,553.2,4.52,9.3,3.64,32.62
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Sur,2023-09-16,WF,70.58,9982.16,112.92,1297.44,570.45,264.3,749.76,6.93,4.41,3.53,34.03
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Mediterráneo,2023-10-22,WF,91.49,9719.16,119.44,1449.56,593.24,157.68,620.04,7.72,9.82,2.62,33.83
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2023-11-27,WF,62.22,8855.26,113.99,1853.44,532.36,165.82,909.47,8.46,6.78,1.43,32.4
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Interior,2024-01-02,WF,96.1,10496.17,102.54,1298.05,564.87,182.06,649.6,6.8,9.7,4.18,33.39
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Interior,2024-02-07,WF,75.68,9852.34,108.7,1141.15,603.46,234.04,736.22,6.3,6.45,3.84,31.97
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2024-03-14,WF,66.9,8854.89,122.78,1435.28,586.78,144.73,534.83,6.93,8.61,2.88,34.51
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Interior,2024-04-19,WF,76.4,9367.04,103.39,1138.4,377.04,157.86,735.62,8.12,7.82,1.58,35.15
900019,Player_019,Demo Club Norte,Demo Club Norte v Demo Club Mediterráneo,2024-05-25,WF,69.54,9591.28,123.09,1366.64,536.54,184.07,774.58,6.81,8.91,3.86,33.5
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Atlántico,2023-08-12,FB,62.59,10448.62,103.04,1503.68,513.6,184.86,730.96,7.49,7.32,3.39,35.36
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Sur,2023-09-07,FB,100.89,9303.16,111.0,1596.54,640.13,138.7,438.6,7.62,7.22,2.81,34.43
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Interior,2023-10-03,FB,96.48,10713.5,107.03,939.17,440.28,156.2,615.44,7.02,6.17,2.82,35.81
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Mediterráneo,2023-10-29,FB,66.59,10015.35,109.93,1219.65,595.95,77.39,759.77,6.86,4.22,3.8,35.0
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Sur,2023-11-24,FB,86.17,11260.06,104.27,1068.94,619.32,-11.27,635.47,6.87,8.94,3.8,36.53
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Norte,2023-12-20,FB,83.41,8282.93,121.76,1187.68,424.84,262.42,609.72,7.92,6.73,2.87,34.79
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Mediterráneo,2024-01-15,FB,60.45,9406.73,109.58,1127.52,632.67,157.9,848.53,7.3,7.08,3.15,34.84
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Mediterráneo,2024-02-10,FB,91.94,9986.22,106.61,1152.83,848.93,52.2,819.58,6.1,7.53,3.04,34.41
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Norte,2024-03-07,FB,71.33,9655.11,114.21,964.16,628.98,185.1,921.53,7.68,6.51,4.41,31.87
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Norte,2024-04-02,FB,100.38,10867.11,113.13,913.65,495.19,124.85,713.98,8.11,6.63,2.02,32.67
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Atlántico,2024-04-28,FB,74.35,10468.59,106.52,1169.78,581.39,209.86,965.3,7.02,6.41,3.81,32.56
900020,Player_020,Demo Club Capital,Demo Club Capital v Demo Club Sur,2024-05-25,FB,75.0,10058.22,104.42,1145.53,530.82,161.51,714.7,7.33,7.33,5.43,34.87
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Sur,2023-08-12,CB,68.18,9905.97,102.2,1220.96,418.7,178.84,725.97,6.46,8.36,1.78,28.15
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Capital,2023-09-07,CB,93.57,10544.92,104.43,990.06,459.24,217.14,608.25,5.47,7.76,3.66,29.92
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Capital,2023-10-03,CB,82.07,10344.47,102.27,1108.59,480.81,225.56,604.79,4.51,9.66,2.84,30.73
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Sur,2023-10-29,CB,62.02,8629.16,110.24,1196.59,595.81,209.39,628.75,4.57,9.51,1.61,27.7
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Sur,2023-11-24,CB,86.6,11162.61,121.69,1760.15,379.73,269.57,770.05,5.16,4.95,2.85,31.02
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Atlántico,2023-12-20,CB,64.32,10449.54,107.71,1065.49,421.97,142.07,763.81,3.95,6.67,3.26,31.43
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Interior,2024-01-15,CB,92.76,10018.57,98.03,955.08,266.5,262.12,546.54,5.38,8.26,2.93,32.05
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Capital,2024-02-10,CB,92.37,10134.45,119.69,1305.66,410.42,148.16,748.05,5.32,7.01,3.09,30.03
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Norte,2024-03-07,CB,93.19,10476.73,103.81,1393.34,178.07,62.86,608.16,6.44,10.03,3.24,31.82
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Interior,2024-04-02,CB,92.26,9860.75,98.23,1237.15,489.68,162.78,685.13,5.36,4.68,3.78,27.95
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Sur,2024-04-28,CB,84.31,9563.37,105.07,1080.68,621.79,206.37,677.98,5.79,6.95,2.64,28.68
900021,Player_021,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Atlántico,2024-05-25,CB,102.55,10134.11,123.44,936.6,545.55,157.21,726.57,4.88,7.75,1.37,29.89
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Norte,2023-08-12,FB,100.28,11496.78,108.5,1049.04,577.09,154.3,625.2,3.41,6.81,3.21,33.93
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Sur,2023-09-16,FB,91.27,10064.54,111.19,1113.49,519.62,121.62,752.15,4.65,8.52,3.6,33.0
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Mediterráneo,2023-10-22,FB,77.77,10231.07,102.16,1455.05,583.08,240.98,653.97,6.35,8.2,3.03,33.92
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Capital,2023-11-27,FB,62.65,11415.82,101.15,1239.21,571.23,161.31,677.66,9.57,11.22,4.01,32.5
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Interior,2024-01-02,FB,85.05,9955.4,112.68,1072.95,532.87,181.03,639.21,6.62,8.01,2.96,32.85
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Interior,2024-02-07,FB,68.58,10127.47,106.24,1252.77,576.24,322.55,854.07,8.1,7.21,3.08,34.15
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Sur,2024-03-14,FB,62.08,9497.77,101.98,1287.15,530.05,187.51,632.09,4.47,7.87,3.28,32.56
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Mediterráneo,2024-04-19,FB,88.64,10089.4,114.27,876.27,352.67,130.12,560.03,4.76,6.3,3.01,35.8
900022,Player_022,Demo Club Atlántico,Demo Club Atlántico v Demo Club Interior,2024-05-25,FB,98.22,10920.92,106.04,1224.93,482.59,134.54,718.77,7.23,10.01,3.99,33.61
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Capital,2023-08-12,AMF,84.15,9821.83,105.43,1413.84,483.9,276.08,682.44,3.48,8.28,3.05,28.0
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Norte,2023-09-12,AMF,104.76,10688.73,109.72,1273.7,358.07,147.94,606.56,8.95,7.18,2.19,29.83
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Interior,2023-10-14,AMF,100.32,10200.5,110.99,1045.32,342.81,62.77,530.13,4.3,8.26,1.84,29.81
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Norte,2023-11-15,AMF,101.34,9916.26,95.91,1525.81,503.72,124.9,607.76,5.49,7.29,3.07,29.19
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Norte,2023-12-17,AMF,86.8,9392.93,108.55,1226.74,401.12,144.27,596.31,4.37,11.04,2.88,31.21
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Norte,2024-01-18,AMF,77.4,9751.66,115.28,1318.96,486.51,304.26,612.25,5.29,6.52,1.98,29.33
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Interior,2024-02-19,AMF,72.26,10321.55,109.05,967.5,273.44,167.63,664.05,6.39,5.38,2.29,30.59
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Capital,2024-03-22,AMF,64.23,10692.0,102.94,1253.96,567.23,192.97,768.93,7.87,9.02,1.94,28.78
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Atlántico,2024-04-23,AMF,66.37,10774.8,111.64,1498.32,640.8,259.14,612.18,4.06,7.68,2.51,28.81
900023,Player_023,Demo Club Sur,Demo Club Sur v Demo Club Capital,2024-05-25,AMF,75.05,10011.16,113.39,1681.4,555.36,110.56,429.46,3.87,6.24,2.63,30.95
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2023-08-12,FB,102.36,9848.74,109.93,1553.69,651.11,172.57,683.81,5.22,7.74,3.75,34.83
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Capital,2023-09-12,FB,95.72,11354.94,116.2,1456.86,460.74,122.16,846.28,5.61,5.29,1.53,32.15
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Capital,2023-10-14,FB,96.02,10780.78,107.1,896.44,729.74,176.05,854.65,6.85,11.36,2.22,34.28
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Norte,2023-11-15,FB,64.83,10042.15,115.6,903.85,568.92,126.82,804.06,6.59,7.27,3.57,33.59
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Mediterráneo,2023-12-17,FB,60.48,9430.77,109.65,971.12,557.1,125.57,842.61,8.63,6.5,2.26,35.43
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Capital,2024-01-18,FB,85.27,9732.19,122.64,1064.67,450.65,232.74,818.72,5.89,9.44,2.39,34.65
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2024-02-19,FB,91.87,10090.42,104.45,1274.07,483.11,89.0,671.01,6.62,10.55,4.38,34.34
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2024-03-22,FB,93.32,10993.17,106.13,1505.43,633.42,220.17,640.4,8.0,7.36,3.54,34.32
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2024-04-23,FB,96.71,9213.33,104.04,960.33,733.81,126.46,643.29,9.09,9.2,2.95,34.16
900024,Player_024,Demo Club Interior,Demo Club Interior v Demo Club Sur,2024-05-25,FB,90.67,9418.29,97.1,1251.99,717.21,212.69,827.09,3.6,8.34,2.4,33.8
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2023-08-12,CF,75.62,9858.89,123.71,1488.33,564.91,207.83,616.16,9.26,7.36,3.81,33.07
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Interior,2023-09-16,CF,80.88,10274.16,108.63,1151.12,575.55,234.62,605.72,5.43,4.49,2.89,34.24
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Mediterráneo,2023-10-22,CF,84.63,10794.95,100.74,1371.84,604.25,120.79,756.74,5.98,8.08,1.77,33.79
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Mediterráneo,2023-11-27,CF,82.4,9834.84,110.1,1516.35,629.08,125.83,755.47,7.91,9.82,3.62,36.18
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Sur,2024-01-02,CF,75.88,9254.54,114.03,1563.57,362.69,203.16,857.26,7.75,8.31,3.49,32.9
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Capital,2024-02-07,CF,77.3,11097.36,102.71,1631.41,576.86,299.26,605.33,8.56,6.48,2.12,33.44
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Sur,2024-03-14,CF,69.42,8177.17,107.94,1237.45,500.56,192.52,655.59,7.4,7.49,3.66,34.31
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Sur,2024-04-19,CF,81.68,9068.22,127.98,1612.43,573.7,158.93,668.11,9.28,5.07,1.94,33.49
900025,Player_025,Demo Club Norte,Demo Club Norte v Demo Club Mediterráneo,2024-05-25,CF,102.4,10885.53,114.35,1394.94,417.62,214.26,702.07,4.81,6.42,3.3,34.39
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Sur,2023-08-12,CB,88.7,9289.19,117.27,1021.32,434.98,129.36,515.45,4.16,10.64,2.01,29.34
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Mediterráneo,2023-09-22,CB,90.31,9302.1,116.91,1557.54,305.73,112.97,711.08,5.45,8.2,2.45,31.69
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Sur,2023-11-02,CB,68.66,10835.36,112.89,1505.18,386.17,147.8,561.32,6.72,2.58,2.86,27.9
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Atlántico,2023-12-13,CB,102.35,10591.81,109.47,969.09,597.08,213.07,583.36,7.09,3.7,1.02,30.74
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Interior,2024-01-23,CB,82.35,10866.68,93.25,1297.36,230.35,166.1,745.24,4.55,7.55,1.3,29.02
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Atlántico,2024-03-04,CB,69.1,10172.69,107.84,1306.15,529.78,130.6,745.63,4.65,8.53,2.17,29.08
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Norte,2024-04-14,CB,88.68,8588.3,110.12,1423.86,592.54,124.41,519.55,5.84,8.58,0.44,26.72
900026,Player_026,Demo Club Capital,Demo Club Capital v Demo Club Atlántico,2024-05-25,CB,69.71,8914.09,118.91,1108.5,467.71,184.59,556.35,4.47,8.7,2.1,31.17
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Sur,2023-08-12,CF,88.77,10090.04,98.63,1276.2,540.04,186.78,551.67,5.4,8.63,3.09,34.49
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Capital,2023-09-12,CF,89.0,10202.15,116.71,1018.62,623.02,222.69,680.75,6.15,8.0,2.05,33.11
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Capital,2023-10-14,CF,104.97,10493.71,122.06,1158.89,450.84,326.96,818.25,7.85,8.09,2.51,35.51
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Atlántico,2023-11-15,CF,62.85,10184.12,114.51,1320.51,608.23,225.14,549.5,7.05,8.98,3.39,32.8
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Atlántico,2023-12-17,CF,71.97,11132.41,105.04,1382.0,526.02,214.68,705.09,7.31,9.29,3.11,36.5
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Atlántico,2024-01-18,CF,75.33,10067.03,121.07,1178.83,638.26,129.66,895.61,8.25,8.49,2.63,34.33
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Atlántico,2024-02-19,CF,68.14,9906.95,107.87,1294.89,640.63,228.19,715.93,6.74,11.07,4.7,34.9
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Interior,2024-03-22,CF,91.05,11162.13,117.18,1235.51,553.08,243.33,854.1,5.59,6.15,3.75,33.72
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Atlántico,2024-04-23,CF,78.98,9636.1,110.56,1343.28,486.92,244.04,499.18,6.25,5.55,3.24,34.76
900027,Player_027,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Capital,2024-05-25,CF,103.46,10373.53,121.69,851.76,556.88,252.84,839.04,6.61,7.53,3.39,36.37
900028,Player_028,Demo Club Atlántico,Demo Club Atlántico v Demo Club Norte,2023-08-12,CB,72.33,9597.04,113.75,1596.8,448.53,114.65,652.41,5.7,5.96,1.26,31.24
900028,Player_028,Demo Club Atlántico,Demo Club Atlántico v Demo Club Norte,2023-09-28,CB,84.77,10661.52,104.61,993.57,574.05,249.31,641.83,4.44,7.57,2.14,29.46
900028,Player_028,Demo Club Atlántico,Demo Club Atlántico v Demo Club Norte,2023-11-15,CB,68.78,11478.74,94.58,1062.11,537.66,224.22,680.31,7.91,5.49,1.23,28.37
900028,Player_028,Demo Club Atlántico,Demo Club Atlántico v Demo Club Interior,2024-01-02,CB,97.99,10137.54,100.53,1001.1,391.59,156.83,559.81,6.72,8.24,2.94,28.85
900028,Player_028,Demo Club Atlántico,Demo Club Atlántico v Demo Club Norte,2024-02-19,CB,91.3,9177.93,109.33,1224.43,368.44,258.04,656.53,7.41,6.41,2.6,26.2
900028,Player_028,Demo Club Atlántico,Demo Club Atlántico v Demo Club Mediterráneo,2024-04-07,CB,92.64,9801.03,106.76,1254.87,372.54,138.65,581.14,6.17,4.84,1.92,29.17
900028,Player_028,Demo Club Atlántico,Demo Club Atlántico v Demo Club Interior,2024-05-25,CB,84.93,11076.8,115.94,1167.94,383.7,148.05,760.58,8.45,9.74,2.99,30.43
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Atlántico,2023-08-12,CF,67.98,8770.45,111.24,1125.25,596.0,135.09,793.67,7.37,7.29,3.22,31.06
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Mediterráneo,2023-09-12,CF,69.09,10666.26,103.68,959.88,675.53,261.42,587.57,5.08,6.89,3.27,33.89
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Capital,2023-10-14,CF,101.48,9823.87,108.2,1405.49,621.8,323.8,468.93,7.44,4.0,2.19,35.86
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Atlántico,2023-11-15,CF,62.33,10219.5,97.59,1509.84,607.08,149.99,706.12,3.97,8.44,2.49,35.33
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Mediterráneo,2023-12-17,CF,83.56,11096.34,116.16,1138.06,563.03,238.79,554.55,6.16,6.43,2.99,34.21
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Interior,2024-01-18,CF,89.89,10630.11,107.8,779.8,681.46,125.7,674.92,6.74,5.71,2.26,33.65
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Atlántico,2024-02-19,CF,100.26,9628.97,116.9,1395.0,571.5,116.82,758.05,5.82,7.59,3.71,34.02
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Atlántico,2024-03-22,CF,60.83,10262.64,117.44,1517.84,551.28,207.45,622.85,9.07,7.98,3.72,32.47
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Mediterráneo,2024-04-23,CF,72.37,9744.35,102.83,1145.15,652.48,257.34,633.85,6.15,10.36,2.95,34.99
900029,Player_029,Demo Club Sur,Demo Club Sur v Demo Club Atlántico,2024-05-25,CF,60.49,10746.42,104.71,1485.69,430.94,102.94,696.57,8.55,7.49,2.14,32.4
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2023-08-12,CB,96.91,10468.21,100.57,1789.08,463.08,138.87,746.99,7.46,7.6,1.36,27.61
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Norte,2023-09-07,CB,78.68,9057.39,124.59,1012.01,467.31,168.51,590.67,5.89,7.6,1.64,31.07
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Norte,2023-10-03,CB,75.09,12081.66,107.72,1168.31,466.41,236.3,584.28,4.71,7.63,2.3,27.93
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Capital,2023-10-29,CB,89.78,9931.18,111.57,1244.35,359.4,230.38,751.79,6.23,7.46,1.97,29.67
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Sur,2023-11-24,CB,93.01,10294.92,118.91,796.45,419.6,158.74,649.12,3.6,3.69,2.78,27.89
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Sur,2023-12-20,CB,96.14,9627.1,113.98,1305.27,351.43,135.93,423.11,6.49,7.75,2.11,30.33
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2024-01-15,CB,95.22,9287.25,100.29,1136.72,462.57,191.29,753.31,3.4,10.78,3.19,30.29
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Capital,2024-02-10,CB,100.02,8800.45,116.66,708.71,487.08,169.23,667.01,7.22,6.41,0.48,29.78
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2024-03-07,CB,80.41,11224.08,114.87,1089.04,352.68,125.68,566.33,3.31,5.2,3.9,28.89
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Atlántico,2024-04-02,CB,90.0,11234.62,103.7,1173.66,541.41,166.62,720.98,8.99,8.37,3.27,28.01
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Mediterráneo,2024-04-28,CB,84.2,9959.79,116.35,1184.85,446.0,68.7,599.12,7.83,8.03,1.27,28.25
900030,Player_030,Demo Club Interior,Demo Club Interior v Demo Club Mediterráneo,2024-05-25,CB,77.46,9822.22,110.81,1193.1,280.3,123.12,621.93,6.94,8.01,1.71,28.11
900031,Player_031,Demo Club Norte,Demo Club Norte v Demo Club Interior,2023-08-12,DMF,94.82,8668.53,106.57,1395.86,259.5,280.25,872.19,8.45,6.33,2.0,31.44
900031,Player_031,Demo Club Norte,Demo Club Norte v Demo Club Interior,2023-09-22,DMF,99.01,10903.3,99.67,1389.24,375.86,153.86,778.92,6.38,9.36,2.44,28.84
900031,Player_031,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2023-11-02,DMF,90.72,10004.97,116.41,1015.98,496.5,120.77,732.01,6.81,8.2,2.01,30.83
900031,Player_031,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2023-12-13,DMF,73.59,10855.74,98.95,1017.82,482.31,167.43,777.79,7.26,7.35,1.76,31.99
900031,Player_031,Demo Club Norte,Demo Club Norte v Demo Club Capital,2024-01-23,DMF,82.63,9184.33,114.15,1085.33,607.74,276.38,523.53,7.08,4.71,3.69,33.09
900031,Player_031,Demo Club Norte,Demo Club Norte v Demo Club Mediterráneo,2024-03-04,DMF,70.06,9925.74,109.13,1726.64,204.56,111.72,620.63,5.91,5.94,2.32,29.72
